Catalina_WebModule_maxTime{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_maxTime{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_maxTime{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_maxTime{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_maxTime{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_ThreadPool_appReadBufSize Introspected attribute appReadBufSize (Catalina<type=ThreadPool, name="ajp-nio-8009", subType=SocketProperties><>appReadBufSize)
# TYPE Catalina_ThreadPool_appReadBufSize untyped
Catalina_ThreadPool_appReadBufSize{name="\"ajp-nio-8009\"",subType="SocketProperties",} 8192.0
Catalina_ThreadPool_appReadBufSize{name="\"http-nio-8080\"",subType="SocketProperties",} 8192.0
# HELP java_lang_Compilation_CompilationTimeMonitoringSupported CompilationTimeMonitoringSupported (java.lang<type=Compilation><>CompilationTimeMonitoringSupported)
# TYPE java_lang_Compilation_CompilationTimeMonitoringSupported untyped
java_lang_Compilation_CompilationTimeMonitoringSupported 1.0
# HELP java_lang_GarbageCollector_LastGcInfo_startTime CompositeType for GC info for PS Scavenge (java.lang<type=GarbageCollector, name=PS Scavenge><LastGcInfo>startTime)
# TYPE java_lang_GarbageCollector_LastGcInfo_startTime untyped
java_lang_GarbageCollector_LastGcInfo_startTime{name="PS Scavenge",} 35395.0
# HELP java_lang_OperatingSystem_AvailableProcessors AvailableProcessors (java.lang<type=OperatingSystem><>AvailableProcessors)
# TYPE java_lang_OperatingSystem_AvailableProcessors untyped
java_lang_OperatingSystem_AvailableProcessors 12.0
# HELP java_lang_MemoryPool_CollectionUsageThresholdSupported CollectionUsageThresholdSupported (java.lang<type=MemoryPool, name=Code Cache><>CollectionUsageThresholdSupported)
# TYPE java_lang_MemoryPool_CollectionUsageThresholdSupported untyped
java_lang_MemoryPool_CollectionUsageThresholdSupported{name="Code Cache",} 0.0
java_lang_MemoryPool_CollectionUsageThresholdSupported{name="PS Old Gen",} 1.0
java_lang_MemoryPool_CollectionUsageThresholdSupported{name="Compressed Class Space",} 0.0
java_lang_MemoryPool_CollectionUsageThresholdSupported{name="Metaspace",} 0.0
java_lang_MemoryPool_CollectionUsageThresholdSupported{name="PS Eden Space",} 1.0
java_lang_MemoryPool_CollectionUsageThresholdSupported{name="PS Survivor Space",} 1.0
# HELP Catalina_Valve_showServerInfo Enables/Disables server info on error pages (Catalina<type=Valve, host=localhost, name=ErrorReportValve><>showServerInfo)
# TYPE Catalina_Valve_showServerInfo untyped
Catalina_Valve_showServerInfo{host="localhost",name="ErrorReportValve",} 1.0
# HELP java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_max java.lang.management.MemoryUsage (java.lang<type=GarbageCollector, name=PS Scavenge, key=Compressed Class Space><LastGcInfo, memoryUsageBeforeGc>max)
# TYPE java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_max untyped
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_max{name="PS Scavenge",key="Compressed Class Space",} 1.073741824E9
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_max{name="PS Scavenge",key="PS Survivor Space",} 7864320.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_max{name="PS Scavenge",key="PS Old Gen",} 6.8943872E8
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_max{name="PS Scavenge",key="Metaspace",} -1.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_max{name="PS Scavenge",key="PS Eden Space",} 3.28204288E8
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_max{name="PS Scavenge",key="Code Cache",} 2.5165824E8
# HELP Catalina_Host_undeployOldVersions Determines if old versions of applications deployed using parallel deployment are automatically undeployed when no longer used. Requires autoDeploy to be enabled. (Catalina<type=Host, host=localhost><>undeployOldVersions)
# TYPE Catalina_Host_undeployOldVersions untyped
Catalina_Host_undeployOldVersions{host="localhost",} 0.0
# HELP Catalina_WebModule_clearReferencesStopTimerThreads Should Tomcat attempt to terminate TimerThreads that have been started by the web application? Advisable to be used only in a development environment. (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>clearReferencesStopTimerThreads)
# TYPE Catalina_WebModule_clearReferencesStopTimerThreads untyped
Catalina_WebModule_clearReferencesStopTimerThreads{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_clearReferencesStopTimerThreads{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_clearReferencesStopTimerThreads{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_clearReferencesStopTimerThreads{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_clearReferencesStopTimerThreads{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP java_lang_MemoryPool_CollectionUsage_used java.lang.management.MemoryUsage (java.lang<type=MemoryPool, name=PS Old Gen><CollectionUsage>used)
# TYPE java_lang_MemoryPool_CollectionUsage_used untyped
java_lang_MemoryPool_CollectionUsage_used{name="PS Old Gen",} 0.0
java_lang_MemoryPool_CollectionUsage_used{name="PS Eden Space",} 0.0
java_lang_MemoryPool_CollectionUsage_used{name="PS Survivor Space",} 7831696.0
# HELP Catalina_ProtocolHandler_sSLEnabled Introspected attribute sSLEnabled (Catalina<type=ProtocolHandler, port=8080><>sSLEnabled)
# TYPE Catalina_ProtocolHandler_sSLEnabled untyped
Catalina_ProtocolHandler_sSLEnabled{port="8080",} 0.0
# HELP Catalina_Realm_validate The 'validate certificate chains' flag. (Catalina<type=Realm, realmPath=/realm0/realm0><>validate)
# TYPE Catalina_Realm_validate untyped
Catalina_Realm_validate{realmPath="/realm0/realm0",} 1.0
Catalina_Realm_validate{realmPath="/realm0",} 1.0
# HELP java_lang_OperatingSystem_SystemCpuLoad SystemCpuLoad (java.lang<type=OperatingSystem><>SystemCpuLoad)
# TYPE java_lang_OperatingSystem_SystemCpuLoad untyped
java_lang_OperatingSystem_SystemCpuLoad 0.06641366223908918
# HELP Catalina_ProtocolHandler_sendfileSupported Introspected attribute sendfileSupported (Catalina<type=ProtocolHandler, port=8009><>sendfileSupported)
# TYPE Catalina_ProtocolHandler_sendfileSupported untyped
Catalina_ProtocolHandler_sendfileSupported{port="8009",} 0.0
Catalina_ProtocolHandler_sendfileSupported{port="8080",} 1.0
# HELP java_lang_Threading_DaemonThreadCount DaemonThreadCount (java.lang<type=Threading><>DaemonThreadCount)
# TYPE java_lang_Threading_DaemonThreadCount untyped
java_lang_Threading_DaemonThreadCount 43.0
# HELP java_lang_Threading_ThreadCpuTimeSupported ThreadCpuTimeSupported (java.lang<type=Threading><>ThreadCpuTimeSupported)
# TYPE java_lang_Threading_ThreadCpuTimeSupported untyped
java_lang_Threading_ThreadCpuTimeSupported 1.0
# HELP Catalina_Connector_enableLookups The 'enable DNS lookups' flag for this Connector (Catalina<type=Connector, port=8080><>enableLookups)
# TYPE Catalina_Connector_enableLookups untyped
Catalina_Connector_enableLookups{port="8080",} 0.0
Catalina_Connector_enableLookups{port="8009",} 0.0
# HELP java_lang_Threading_ObjectMonitorUsageSupported ObjectMonitorUsageSupported (java.lang<type=Threading><>ObjectMonitorUsageSupported)
# TYPE java_lang_Threading_ObjectMonitorUsageSupported untyped
java_lang_Threading_ObjectMonitorUsageSupported 1.0
# HELP java_lang_GarbageCollector_LastGcInfo_duration CompositeType for GC info for PS Scavenge (java.lang<type=GarbageCollector, name=PS Scavenge><LastGcInfo>duration)
# TYPE java_lang_GarbageCollector_LastGcInfo_duration untyped
java_lang_GarbageCollector_LastGcInfo_duration{name="PS Scavenge",} 11.0
# HELP Catalina_ProtocolHandler_nameIndex Introspected attribute nameIndex (Catalina<type=ProtocolHandler, port=8009><>nameIndex)
# TYPE Catalina_ProtocolHandler_nameIndex untyped
Catalina_ProtocolHandler_nameIndex{port="8009",} 1.0
Catalina_ProtocolHandler_nameIndex{port="8080",} 2.0
# HELP Catalina_WebModule_processingTime Cumulative execution times of all servlets in this context (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>processingTime)
# TYPE Catalina_WebModule_processingTime untyped
Catalina_WebModule_processingTime{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_processingTime{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_processingTime{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_processingTime{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_processingTime{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_Servlet_loadOnStartup The load-on-startup order value (negative value means load on first call) for this servlet. (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=stock, J2EEApplication=none, J2EEServer=none><>loadOnStartup)
# TYPE Catalina_Servlet_loadOnStartup untyped
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="stock",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="RequestHeaderExample",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="SessionExample",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="ServletToJsp",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 3.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/host-manager",name="HostManager",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="numberwriter",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/manager",name="default",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/",name="default",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="CompressionFilterTestServlet",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="async3",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="async2",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="async1",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/host-manager",name="default",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="async0",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/host-manager",name="HTMLHostManager",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/manager",name="Manager",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="RequestParamExample",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} 3.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="default",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} 3.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 3.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/manager",name="Status",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/manager",name="JMXProxy",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/manager",name="HTMLManager",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="CookieExample",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="bytecounter",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 3.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/docs",name="default",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="RequestInfoExample",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_loadOnStartup{WebModule="//localhost/examples",name="HelloWorldExample",J2EEApplication="none",J2EEServer="none",} -1.0
# HELP Catalina_WebModule_swallowOutput Flag to set to cause the system.out and system.err to be redirected to the logger when executing a servlet (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>swallowOutput)
# TYPE Catalina_WebModule_swallowOutput untyped
Catalina_WebModule_swallowOutput{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_swallowOutput{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_swallowOutput{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_swallowOutput{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_swallowOutput{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_Valve_invalidAuthenticationWhenDeny Send an invalid authentication header instead of deny (Catalina<type=Valve, host=localhost, context=/host-manager, name=RemoteAddrValve><>invalidAuthenticationWhenDeny)
# TYPE Catalina_Valve_invalidAuthenticationWhenDeny untyped
Catalina_Valve_invalidAuthenticationWhenDeny{host="localhost",context="/host-manager",name="RemoteAddrValve",} 0.0
Catalina_Valve_invalidAuthenticationWhenDeny{host="localhost",context="/manager",name="RemoteAddrValve",} 0.0
# HELP java_lang_Threading_ThreadCpuTimeEnabled ThreadCpuTimeEnabled (java.lang<type=Threading><>ThreadCpuTimeEnabled)
# TYPE java_lang_Threading_ThreadCpuTimeEnabled untyped
java_lang_Threading_ThreadCpuTimeEnabled 1.0
# HELP Catalina_GlobalRequestProcessor_processingTime Introspected attribute processingTime (Catalina<type=GlobalRequestProcessor, name="ajp-nio-8009"><>processingTime)
# TYPE Catalina_GlobalRequestProcessor_processingTime untyped
Catalina_GlobalRequestProcessor_processingTime{name="\"ajp-nio-8009\"",} 0.0
Catalina_GlobalRequestProcessor_processingTime{name="\"http-nio-8080\"",} 0.0
# HELP Catalina_Connector_connectionTimeout Timeout value on the incoming connection (Catalina<type=Connector, port=8080><>connectionTimeout)
# TYPE Catalina_Connector_connectionTimeout untyped
Catalina_Connector_connectionTimeout{port="8080",} 20000.0
Catalina_Connector_connectionTimeout{port="8009",} -1.0
# HELP Catalina_WebResourceRoot_cachingAllowed Is in memory caching of resource content and metadata enabled? (Catalina<type=WebResourceRoot, host=localhost, context=/docs><>cachingAllowed)
# TYPE Catalina_WebResourceRoot_cachingAllowed untyped
Catalina_WebResourceRoot_cachingAllowed{host="localhost",context="/docs",} 1.0
Catalina_WebResourceRoot_cachingAllowed{host="localhost",context="/",} 1.0
Catalina_WebResourceRoot_cachingAllowed{host="localhost",context="/examples",} 1.0
Catalina_WebResourceRoot_cachingAllowed{host="localhost",context="/host-manager",} 1.0
Catalina_WebResourceRoot_cachingAllowed{host="localhost",context="/manager",} 1.0
# HELP Catalina_ThreadPool_deferAccept null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>deferAccept)
# TYPE Catalina_ThreadPool_deferAccept untyped
Catalina_ThreadPool_deferAccept{name="\"ajp-nio-8009\"",} 0.0
